2701;sms-rcinfo;tcp
2701;sms-rcinfo;udp
2702;sms-xfer;tcp
2702;sms-xfer;udp
2703;sms-chat;tcp
2703;sms-chat;udp
2704;sms-remctrl;tcp
2704;sms-remctrl;udp
2725;msolap-ptp2;tcp
;msolap-ptp2;
2869;icslap;tcp
2869;icslap;udp
3020;cifs;tcp
3020;cifs;udp
3074;xbox;tcp
3074;xbox;udp
3126;ms-dotnetster;tcp
3126;ms-dotnetster;udp
3132;ms-rule-engine;tcp
3132;ms-rule-engine;udp
3268;msft-gc;tcp
3268;msft-gc;udp
3269;msft-gc-ssl;tcp
3269;msft-gc-ssl;udp
3343;ms-cluster-net;tcp
3343;ms-cluster-net;udp
3389;ms-wbt-server;tcp
3389;ms-wbt-server;udp
3535;ms-la;tcp
3535;ms-la;udp
3540;pnrp-port;tcp
3540;pnrp-port;udp
3544;teredo;tcp
3544;teredo;udp
3587;p2pgroup;tcp
3587;p2pgroup;udp
3702;ws-discovery;udp
3702;ws-discovery;tcp
3776;dvcprov-port;tcp
3776;dvcprov-port;udp
3847;msfw-control;tcp
3882;msdts1;tcp
3935;sdp-portmapper;tcp
3935;sdp-portmapper;udp
4350;net-device;tcp
4350;net-device;udp
4500;ipsec-msft;tcp
4500;ipsec-msft;udp
5355;llmnr;tcp
5355;llmnr;udp
5357;wsd;tcp
5358;wsd;tcp
5678;rrac;tcp
5678;rrac;udp
5679;dccm;tcp
5679;dccm;udp
5720;ms-licensing;tcp
5720;ms-licensing;udp
6073;directplay8;tcp
6073;directplay8;udp
7680;ms-do;tcp
7680;ms-do;udp
9535;man;tcp
9753;rasadv;tcp
9753;rasadv;udp
11320;imip-channels;tcp
11320;imip-channels;udp
47624;directplaysrvr;tcp
47624;directplaysrvr;udp
